student_id,sleep_duration,study_hours,screen_time,stress_level,burnout_score,burnout_binary,physical_activity,social_interaction,predicted_prob,predicted_class
1,7.48,7.7,8.95,6.49,0.444,0,7.17,6.72,0.2914690334459278,0
2,8.84,6.48,6.45,5.22,0.339,0,6.07,2.88,0.0005868582701098527,0
3,5.06,5.81,6.34,6.8,0.456,0,0.09,6.15,0.5346115651436366,1
4,6.5,5.45,7.95,8.55,0.516,1,1.61,0.0,0.8413450492295705,1
5,6.34,6.06,6.91,5.03,0.314,0,2.34,6.72,0.013040320704320006,0
6,6.5,5.6,6.42,5.03,0.403,0,1.74,1.36,0.004057372321152982,0
7,5.31,7.81,9.38,8.66,0.62,1,3.85,5.04,0.9977098908783881,1
8,5.53,6.77,9.21,7.03,0.5,0,4.3,4.25,0.8850003993175569,1
9,7.18,6.4,7.23,4.56,0.411,0,2.88,8.38,0.0028250400879168986,0
10,5.69,4.83,9.59,6.59,0.544,1,2.55,2.56,0.46509798989981616,0
11,7.4,6.81,5.45,4.57,0.276,0,7.6,0.0,0.0008508479398380782,0
12,7.08,5.12,6.62,4.57,0.317,0,7.21,0.0,0.0009223591039959775,0
13,6.47,8.51,6.7,5.98,0.433,0,2.18,7.07,0.18295928317160823,0
14,7.09,2.64,3.01,1.67,0.126,0,8.89,4.91,2.956342145260648e-07,0
15,7.31,6.42,6.35,2.05,0.318,0,9.22,7.34,2.1589472382284266e-05,0
16,7.94,5.05,6.67,4.38,0.314,0,2.61,1.47,0.0001474776666028459,0
17,7.96,3.41,8.65,3.47,0.28,0,3.02,2.76,3.249975410000801e-05,0
18,5.68,4.73,8.19,6.13,0.362,0,4.14,0.0,0.1419983506007923,0
19,7.49,3.99,4.98,3.68,0.308,0,8.86,8.88,5.462021677169195e-05,0
20,8.45,4.71,9.16,2.68,0.215,0,8.36,6.14,1.9423693734184017e-05,0
21,4.3,7.16,10.01,8.43,0.642,1,0.0,7.65,0.9989884690722007,1
22,7.53,4.16,7.76,5.05,0.374,0,3.17,1.65,0.0010338165066037428,0
23,6.15,5.22,6.85,5.64,0.491,0,4.69,4.99,0.03438142396173216,0
